Current Frame 0
	 allMarkersSize() 100
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1711
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1712
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1713
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1714
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1715
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1716
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1717
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1718
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1719
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1720
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1721
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1722
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1723
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1724
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1725
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1726
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1727
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1728
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1729
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1730
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1731
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1732
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1733
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1734
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1735
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1736
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1737
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1738
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1739
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1740
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1741
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1742
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1743
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1744
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1745
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1746
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1747
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1748
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1749
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1750
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1751
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1752
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1753
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1754
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1755
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1756
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1757
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1758
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1759
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1760
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1761
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1762
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1763
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1764
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1765
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1766
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1767
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1768
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1769
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1770
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1771
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1772
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1773
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1774
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1775
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1776
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1777
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1778
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1779
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1780
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1781
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1782
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1783
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1784
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1785
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1786
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1787
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1788
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1789
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1790
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1791
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1792
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1793
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1794
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1795
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1796
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1797
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1798
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1799
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1800
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1801
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1802
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1803
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1804
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1805
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1806
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1807
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1808
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1809
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1810
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1811
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1812
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1813
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1814
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1815
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1816
	 allMarkersSize() 100
	 tid 2
	 posX 0.306399
	 posY 0.614511
	 posZ -0.0909351
	 angle 116
	 isVisible 1
	 tid 3
	 posX 0.465721
	 posY 0.517028
	 posZ -0.247622
	 angle 185
	 isVisible 1
Current Frame 1817
