Current Frame 0
	 tid 1
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2796
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2797
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2798
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2799
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2800
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2801
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2802
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2803
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2804
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2805
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2806
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2807
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2808
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2809
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2810
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2811
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2812
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2813
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2814
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2815
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2816
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2817
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2818
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2819
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2820
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2821
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2822
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2823
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2824
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2825
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4488
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2826
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2827
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2828
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2829
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2830
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2831
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2832
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2833
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2834
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2835
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2836
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2837
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2838
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2839
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2840
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2841
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2842
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2843
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2844
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2845
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2846
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2847
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2848
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2849
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2850
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2851
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2852
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2853
	 tid 1
	 posX 0.634
	 posY 0.7528
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2854
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2855
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2856
	 tid 1
	 posX 0.634
	 posY 0.7528
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2857
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2858
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2859
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2860
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2861
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2862
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2863
	 tid 1
	 posX 0.634
	 posY 0.7528
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2864
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2865
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2866
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2867
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2868
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2869
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2870
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2871
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2872
	 tid 1
	 posX 0.634
	 posY 0.7542
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2873
